Location,Address,Resolved Address,Date time,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow Depth,Wind Speed,Wind Gust,Cloud Cover,Relative Humidity,Conditions,Contributing Stations
,"30309, USA",,1/11/2018,57.9,51.4,55,,,0.1,,11.2,,93.3,97.5,"Rain, Overcast","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/12/2018,60.9,28.3,51.6,15.8,,0.6,,19.6,33.3,87.1,92.37,"Rain, Overcast","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/13/2018,34.2,23.4,29,12.1,,0,,20.1,33.3,60.3,68.25,Partially cloudy,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/14/2018,39.1,16.9,27.1,9.6,,0,,9.9,,5.5,57.55,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/15/2018,46.4,25.2,33.5,21.3,,0,,6.2,,18.5,59.42,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/16/2018,48.7,25.2,35,16.5,,0,,12.9,,45.4,71.59,Partially cloudy,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/17/2018,25.2,13.4,19.4,-2.4,,0,,19.9,33.3,29.7,66.25,Partially cloudy,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/18/2018,39.8,14.5,25.6,1.7,,0,,11,,0,52.79,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/19/2018,52,25.3,35.6,19.9,,0,,9.2,,2.1,39.59,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/20/2018,60.8,26.6,41.6,45.9,,0,,12.1,,21,59.64,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/21/2018,67.9,32.5,48.6,,,0,,6.6,,0,71.76,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/22/2018,60.9,40.5,52.1,,,0.3,,11.6,,59.6,89.14,"Rain, Partially cloudy","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/23/2018,61.4,41.5,51.2,35.9,,0,,15.7,32.2,32.2,57.39,Partially cloudy,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/24/2018,52,34.7,42,27.7,,0,,14.4,,4.9,53.26,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/25/2018,56.9,29.8,42.2,30.3,,0,,6,,2.7,50.65,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/26/2018,56.9,29.8,43.2,30.4,,0,,11.4,,19.1,50.99,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/27/2018,56.5,47.9,51.5,45.8,,0.2,,7.3,,96.7,73.59,"Rain, Overcast","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/28/2018,54.4,51,52.7,,,1,,6.5,,92.7,98.26,"Rain, Overcast","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/29/2018,56.4,44.4,50.4,37.1,,0,,18,31.8,44,65.75,Partially cloudy,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/30/2018,44.4,29.9,36.7,21.5,,0,,16,32.2,21,49.51,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,1/31/2018,54.9,26.2,39.1,37.1,,0,,9.6,,4.9,48.08,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/1/2018,62.5,33.9,50.3,41.4,,0,,15.4,,84.1,64.55,Overcast,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/2/2018,44.6,29.9,36.4,21.8,,0.1,,14.4,33.9,30,55.24,"Rain, Partially cloudy","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/3/2018,47.8,29.3,37.8,23.5,,0,,9.1,,22,37.65,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/4/2018,46.9,34,41.2,26.4,,1.5,,10.6,,96.1,83.77,"Rain, Overcast","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/5/2018,49.8,34.3,41,27.7,,0,,13.2,,15,70.32,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/6/2018,66.4,32.7,49.9,39.1,,0,,5.2,,68.1,63.06,Partially cloudy,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/7/2018,60.9,41.4,55.6,33.7,,1.2,,14.6,29.8,95.9,87.98,"Rain, Overcast","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/8/2018,56.3,32.5,43.1,25.6,,0,,13,,13.5,63.36,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/9/2018,61.6,32.3,47.7,37.6,,0.1,,11.6,,43.3,66.63,"Rain, Partially cloudy","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/10/2018,63.8,49.9,55.3,47.9,,0.2,,8.3,,93.9,98.2,"Rain, Overcast","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/11/2018,66.2,61.1,63.7,,,1,,11.4,,99.5,95.03,"Rain, Overcast","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/12/2018,61,48.2,55.8,45.6,,0.1,,9.5,,99.7,88.48,"Rain, Overcast","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/13/2018,54.4,46.3,50.1,41.4,,0,,11.7,,99.7,76.32,Overcast,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/14/2018,58.5,46.9,53.1,46.4,,0,,5.6,,99.2,86.71,Overcast,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/15/2018,68.4,57,62.8,,,0,,10.4,,91.4,89.48,Overcast,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/16/2018,74.5,53.1,65.2,,,0,,17.7,32.2,85.3,80.27,Overcast,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/17/2018,76.1,49.9,59.8,,,0,,14,34.4,94.4,75.27,Overcast,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/18/2018,69.2,47.3,57.5,46.2,,0.1,,10.3,,68.7,78.19,"Rain, Partially cloudy","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/19/2018,68.4,57.9,60.4,,,0,,8.8,,95.9,93.84,Overcast,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/20/2018,74.3,56.9,65.3,,,0,,10.1,,94.4,85.17,Overcast,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/21/2018,75.5,63.5,68.9,,,0,,11.2,,71.9,84.83,Partially cloudy,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/22/2018,78.6,60.4,68.2,,,0,,7.2,,48.2,79.57,Partially cloudy,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/23/2018,77.4,54.9,65.8,,,0,,8.7,,37.6,78.9,Partially cloudy,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/24/2018,79.1,62.1,70.7,,,0,,17.5,,59.1,63.85,Partially cloudy,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/25/2018,69.6,59.4,63.4,,,0.4,,15.8,31.1,65.9,86.75,"Rain, Partially cloudy","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/26/2018,65,48.3,57.7,47.2,,0.4,,11.8,,59.3,84.51,"Rain, Partially cloudy","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/27/2018,64,43.6,53.4,40.8,,0,,12.4,,4.5,64.43,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,2/28/2018,58.9,50.4,53.9,,,0.2,,7.4,,79.7,86.07,"Rain, Overcast","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/1/2018,70.1,53.7,58.2,,,0.3,,17.3,38.1,79.6,91.63,"Rain, Overcast","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/2/2018,56.6,44.3,50.3,39,,0,,17.5,33.3,1.1,49.05,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/3/2018,62.8,37.2,49.4,31.9,,0,,14.4,,0,36.86,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/4/2018,66.1,33.7,49.9,,,0,,5.4,,3,44.7,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/5/2018,58.5,38.7,50.9,,,0,,7.7,,74.9,59.84,Partially cloudy,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/6/2018,58.9,47.5,53.3,44.5,,0.6,,9,,73.4,77.67,"Rain, Partially cloudy","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/7/2018,49.2,39,44.2,32.4,,0,,19.9,34.5,11.3,46,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/8/2018,47.3,33.5,39.9,27.6,,0,,16.6,30.5,27.1,50.51,Partially cloudy,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/9/2018,59.8,28.4,43.5,25,,0,,10.4,,7.8,47.21,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/10/2018,64.3,35.9,50.9,38.4,,0,,9.7,,49.5,72.36,Partially cloudy,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/11/2018,56.5,51.1,54,,,0.9,,7.8,,98.9,95.03,"Rain, Overcast","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/12/2018,51.4,38.3,45.1,29.1,,0.4,,22.3,41.6,67.2,72.03,"Rain, Partially cloudy","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/13/2018,53.1,33.6,43.1,26.7,,0,,17.2,33.3,15.2,51.42,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/14/2018,50.6,34.8,42,25.6,,0,,17.3,31.1,0.2,40.58,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/15/2018,66.6,30.7,48.7,26.6,,0,,16.7,,0.5,40.57,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/16/2018,69.4,41,55.9,39.3,,0,,11.9,,10.2,46.42,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/17/2018,74,52.6,61.6,,,0.1,,13.6,,59.6,75.79,"Rain, Partially cloudy","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/18/2018,74.9,56.4,64.9,,,0,,8.8,,28.3,55.85,Partially cloudy,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/19/2018,62.8,55.9,58.9,,,0.2,,13.3,,98.2,92.88,"Rain, Overcast","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/20/2018,67.5,48.2,57.5,41.5,,1.1,,20.8,37.8,79.8,84.22,"Rain, Overcast","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/21/2018,48.7,36.5,42.4,28.1,,0,,20.4,36.2,77.1,59.25,Overcast,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/22/2018,56.5,32.2,44.2,26.3,,0,,16.6,35.6,0.5,49.55,Clear,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/23/2018,62.5,33.8,49.5,32.5,,0,,11.5,,43,50.52,Partially cloudy,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/24/2018,72,49.3,59.4,,,0,,11.8,,92.2,61.17,Overcast,"DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
,"30309, USA",,3/25/2018,61.1,42,46.7,37.6,,0.6,,12.5,,99.1,85.92,"Rain, Overcast","DEKALB-PEACHTREE AIRPORT (Id=72219653863,7.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,7.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,11.0mi)"
