,Location,Address,Country,Date,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow Depth,Wind Speed,Wind Gust,Cloud Cover,Relative Humidity,Conditions,Severity_1,Severity_2,Severity_3,Severity_4,Residential_ct,Interstate_ct,Accident_ct,Zipcode
182,,30308, USA,07/02/2019,93.8,73.8,84.8,,97.2,0.0,,9.9,,13.9,60.53,Clear,0,0,1,0,1,0,1,30308
183,,30308, USA,07/03/2019,90.7,76.3,83.7,,93.3,0.0,,8.0,,26.5,62.41,Partially cloudy,0,0,0,0,0,0,0,30308
184,,30308, USA,07/04/2019,93.4,75.1,84.0,,95.9,0.0,,9.0,,39.8,62.26,Partially cloudy,0,0,2,0,0,2,2,30308
185,,30308, USA,07/05/2019,90.8,73.9,80.7,,97.1,0.3,,8.4,,39.1,74.02,"Rain, Partially cloudy",0,0,0,0,0,0,0,30308
186,,30308, USA,07/06/2019,92.0,72.0,81.2,,98.1,0.0,,7.2,,36.7,73.12,Partially cloudy,0,0,1,0,0,1,1,30308
187,,30308, USA,07/07/2019,86.7,73.6,80.7,,92.5,0.2,,7.7,,39.3,74.01,"Rain, Partially cloudy",0,0,0,0,0,0,0,30308
188,,30308, USA,07/08/2019,88.9,73.7,80.8,,95.0,0.0,,13.0,33.3,36.1,74.52,Partially cloudy,0,0,0,0,0,0,0,30308
189,,30308, USA,07/09/2019,90.2,74.5,82.7,,99.4,0.0,,10.4,,37.8,72.67,Partially cloudy,0,0,1,0,0,1,1,30308
190,,30308, USA,07/10/2019,90.7,75.7,82.3,,96.8,0.2,,8.6,,54.9,71.86,"Rain, Partially cloudy",0,0,0,0,0,0,0,30308
191,,30308, USA,07/11/2019,88.9,74.1,81.1,,95.5,0.0,,8.1,,49.9,76.41,Partially cloudy,0,0,0,0,0,0,0,30308
192,,30308, USA,07/12/2019,90.7,74.8,81.7,,95.3,0.2,,10.2,32.2,58.7,72.05,"Rain, Partially cloudy",0,1,0,0,0,1,1,30308
193,,30308, USA,07/13/2019,87.7,74.1,79.1,,93.4,0.1,,12.8,34.4,47.0,76.32,"Rain, Partially cloudy",0,0,1,0,0,1,1,30308
194,,30308, USA,07/14/2019,89.2,72.6,80.3,,92.4,0.0,,13.6,29.8,34.2,69.82,Partially cloudy,0,0,0,0,0,0,0,30308
195,,30308, USA,07/15/2019,91.6,71.2,82.6,,94.0,0.0,,8.7,,26.2,61.55,Partially cloudy,0,0,0,0,0,0,0,30308
196,,30308, USA,07/16/2019,92.9,73.6,83.7,,95.5,0.0,,12.9,,17.3,62.65,Clear,0,0,1,0,0,1,1,30308
197,,30308, USA,07/17/2019,92.3,74.5,80.7,,96.7,0.1,,13.0,35.8,28.4,71.37,"Rain, Partially cloudy",0,0,0,0,0,0,0,30308
198,,30308, USA,07/18/2019,89.9,73.3,79.1,,96.0,0.0,,13.2,32.7,26.4,77.8,Partially cloudy,0,0,0,0,0,0,0,30308
199,,30308, USA,07/19/2019,87.1,74.7,78.2,,95.1,0.3,,14.5,31.1,44.8,83.63,"Rain, Partially cloudy",0,0,0,0,0,0,0,30308
200,,30308, USA,07/20/2019,89.3,71.9,77.9,,94.7,0.3,,10.0,,71.6,81.0,"Rain, Partially cloudy",0,0,1,0,0,1,1,30308
201,,30308, USA,07/21/2019,88.5,71.5,78.9,,91.2,0.0,,7.9,,53.8,74.54,Partially cloudy,0,0,0,0,0,0,0,30308
202,,30308, USA,07/22/2019,90.0,72.7,81.2,,93.1,0.0,,13.0,,32.1,67.97,Partially cloudy,0,0,1,0,1,0,1,30308
203,,30308, USA,07/23/2019,82.5,73.5,77.4,,85.4,0.1,,16.7,29.8,74.5,74.91,"Rain, Partially cloudy",0,1,1,0,0,2,2,30308
204,,30308, USA,07/24/2019,84.8,65.8,75.6,,83.4,0.0,,9.9,,31.8,60.82,Partially cloudy,0,0,1,0,0,1,1,30308
205,,30308, USA,07/25/2019,86.1,63.9,74.9,,84.3,0.0,,8.2,,24.1,56.01,Clear,0,1,0,0,0,1,1,30308
206,,30308, USA,07/26/2019,87.7,65.5,76.6,,86.1,0.0,,5.8,,28.3,56.34,Partially cloudy,0,0,0,0,0,0,0,30308
207,,30308, USA,07/27/2019,88.2,66.2,77.7,,87.7,0.0,,7.6,,23.1,59.04,Clear,0,0,1,1,1,1,2,30308
208,,30308, USA,07/28/2019,88.6,66.8,77.8,,88.3,0.0,,6.7,,48.6,61.76,Partially cloudy,0,0,0,0,0,0,0,30308
209,,30308, USA,07/29/2019,88.9,71.2,78.6,,89.1,0.3,,10.9,,38.1,64.67,"Rain, Partially cloudy",0,0,0,0,0,0,0,30308
210,,30308, USA,07/30/2019,89.7,68.3,77.1,,90.7,0.4,,14.4,32.2,45.3,71.39,"Rain, Partially cloudy",0,1,1,0,1,1,2,30308
211,,30308, USA,07/31/2019,89.5,71.2,78.6,,91.3,0.0,,6.7,,60.2,72.42,Partially cloudy,0,0,0,0,0,0,0,30308
212,,30308, USA,08/01/2019,91.9,69.5,78.0,,94.1,0.5,,8.8,33.3,36.4,71.59,"Rain, Partially cloudy",0,0,0,0,0,0,0,30308
213,,30308, USA,08/02/2019,86.4,69.0,75.4,,89.4,0.9,,8.8,,57.2,79.71,"Rain, Partially cloudy",0,0,0,2,0,2,2,30308
214,,30308, USA,08/03/2019,87.9,70.3,77.9,,90.6,0.0,,6.2,,47.3,74.35,Partially cloudy,0,0,0,0,0,0,0,30308
215,,30308, USA,08/04/2019,85.6,71.9,77.6,,88.0,0.1,,7.0,,56.3,75.09,"Rain, Partially cloudy",0,0,2,0,0,2,2,30308
216,,30308, USA,08/05/2019,89.5,72.1,78.6,,92.0,0.0,,10.1,,55.6,74.28,Partially cloudy,0,0,3,0,0,3,3,30308
217,,30308, USA,08/06/2019,90.2,71.0,79.5,,92.1,0.0,,8.8,,34.9,70.16,Partially cloudy,0,0,0,0,0,0,0,30308
218,,30308, USA,08/07/2019,92.1,73.0,82.0,,96.8,0.0,,11.2,,32.8,65.76,Partially cloudy,0,0,1,0,0,1,1,30308
219,,30308, USA,08/08/2019,91.1,73.6,82.4,,94.6,0.0,,12.3,,25.2,62.25,Partially cloudy,0,0,0,0,0,0,0,30308
220,,30308, USA,08/09/2019,92.8,73.5,82.8,,96.1,0.0,,11.9,,17.5,65.65,Clear,0,1,0,0,0,1,1,30308
221,,30308, USA,08/10/2019,92.8,76.0,83.2,,98.7,0.0,,9.4,,34.1,69.53,Partially cloudy,0,0,1,0,0,1,1,30308
222,,30308, USA,08/11/2019,93.2,74.8,83.9,,99.7,0.0,,8.5,,29.8,70.13,Partially cloudy,0,0,0,0,0,0,0,30308
223,,30308, USA,08/12/2019,93.3,76.0,84.8,,101.0,0.0,,6.0,,25.3,67.46,Partially cloudy,0,2,2,0,0,4,4,30308
224,,30308, USA,08/13/2019,97.6,77.7,86.8,,105.0,0.0,,7.9,,18.3,65.57,Clear,0,1,0,0,1,0,1,30308
225,,30308, USA,08/14/2019,91.9,74.6,81.0,,98.9,0.3,,12.6,37.3,37.2,75.2,"Rain, Partially cloudy",0,1,1,0,0,2,2,30308
226,,30308, USA,08/15/2019,92.3,72.4,81.7,,94.4,0.0,,11.7,,17.3,64.86,Clear,0,1,0,0,0,1,1,30308
227,,30308, USA,08/16/2019,92.4,68.0,80.8,,92.7,0.0,,9.2,,4.5,57.43,Clear,0,0,1,0,0,1,1,30308
228,,30308, USA,08/17/2019,95.7,68.2,82.3,,95.4,0.0,,8.2,,4.9,57.5,Clear,0,0,0,0,0,0,0,30308
229,,30308, USA,08/18/2019,94.3,73.2,82.6,,96.8,0.0,,9.3,53.9,26.5,63.35,Partially cloudy,0,0,0,0,0,0,0,30308
230,,30308, USA,08/19/2019,91.9,72.8,80.8,,97.6,0.0,,8.6,34.4,23.0,70.98,Clear,0,0,0,0,0,0,0,30308
231,,30308, USA,08/20/2019,92.2,71.5,80.7,,95.2,0.0,,11.1,,46.7,67.85,Partially cloudy,0,1,1,0,0,2,2,30308
232,,30308, USA,08/21/2019,92.6,71.5,81.5,,96.1,0.0,,9.0,,27.0,67.34,Partially cloudy,0,1,1,0,0,2,2,30308
233,,30308, USA,08/22/2019,92.6,73.6,83.2,,95.0,0.0,,9.5,,22.0,61.43,Clear,0,0,0,0,0,0,0,30308
234,,30308, USA,08/23/2019,91.6,75.2,81.8,,95.0,0.0,,9.2,,44.9,67.86,Partially cloudy,0,1,0,0,0,1,1,30308
235,,30308, USA,08/24/2019,92.3,72.8,79.9,,95.4,0.0,,10.4,32.2,43.0,74.63,Partially cloudy,0,0,0,0,0,0,0,30308
236,,30308, USA,08/25/2019,76.3,66.3,71.4,,,0.0,,16.0,,99.8,77.22,Overcast,0,0,1,0,1,0,1,30308
237,,30308, USA,08/26/2019,78.6,68.3,71.9,,,0.3,,10.9,,98.1,80.88,"Rain, Overcast",0,1,1,0,0,2,2,30308
238,,30308, USA,08/27/2019,81.1,71.2,75.1,,85.4,0.4,,8.7,,84.0,87.41,"Rain, Overcast",0,2,3,0,2,3,5,30308
239,,30308, USA,08/28/2019,89.5,70.2,78.3,,91.0,0.0,,13.0,,45.9,69.98,Partially cloudy,0,0,1,0,0,1,1,30308
240,,30308, USA,08/29/2019,87.9,63.8,75.9,,85.1,0.0,,8.7,,1.5,55.1,Clear,0,0,1,0,1,0,1,30308
241,,30308, USA,08/30/2019,88.5,62.1,75.5,,87.1,0.0,,8.4,,3.9,58.35,Clear,0,1,0,0,0,1,1,30308
242,,30308, USA,08/31/2019,89.0,66.0,77.5,,89.6,0.0,,9.8,,31.2,61.51,Partially cloudy,0,0,2,0,0,2,2,30308
243,,30308, USA,09/01/2019,86.9,70.0,78.6,,89.5,0.0,,10.3,,42.5,66.81,Partially cloudy,0,0,2,0,2,0,2,30308
244,,30308, USA,09/02/2019,91.7,68.5,79.9,,92.3,0.0,,10.9,,11.3,60.42,Clear,0,0,0,0,0,0,0,30308
245,,30308, USA,09/03/2019,92.6,69.5,80.8,,92.8,0.0,,8.5,,16.2,60.48,Clear,0,1,1,0,0,2,2,30308
246,,30308, USA,09/04/2019,95.8,70.5,82.9,,97.0,0.0,,12.8,29.8,7.4,58.05,Clear,0,0,1,0,0,1,1,30308
247,,30308, USA,09/05/2019,93.2,74.8,82.8,,93.0,0.0,,15.7,29.8,14.1,53.07,Clear,0,0,0,0,0,0,0,30308
248,,30308, USA,09/06/2019,93.1,67.4,79.6,,89.2,0.0,,14.0,,0.0,51.25,Clear,0,0,1,0,1,0,1,30308
249,,30308, USA,09/07/2019,94.6,68.8,81.8,,97.6,0.0,,12.0,,13.3,57.75,Clear,0,0,1,0,0,1,1,30308
250,,30308, USA,09/08/2019,94.9,65.5,80.6,,93.6,0.0,,7.7,,6.1,51.74,Clear,0,0,0,0,0,0,0,30308
251,,30308, USA,09/09/2019,97.1,68.2,82.7,,96.3,0.0,,6.7,,6.2,51.71,Clear,0,0,3,0,0,3,3,30308
252,,30308, USA,09/10/2019,95.3,72.8,80.8,,98.4,0.6,,17.1,45.9,26.6,67.91,"Rain, Partially cloudy",0,0,0,0,0,0,0,30308
253,,30308, USA,09/11/2019,93.1,70.3,80.8,,95.6,0.0,,5.2,,12.7,66.44,Clear,0,0,1,0,0,1,1,30308
254,,30308, USA,09/12/2019,96.0,70.5,82.4,,96.5,0.0,,7.7,,10.9,60.07,Clear,0,0,1,0,1,0,1,30308
255,,30308, USA,09/13/2019,94.9,70.1,82.3,,96.7,0.2,,16.0,32.7,22.7,59.56,"Rain, Clear",0,0,0,0,0,0,0,30308
256,,30308, USA,09/14/2019,85.1,71.8,77.6,,88.1,0.3,,9.6,33.4,59.7,75.38,"Rain, Partially cloudy",0,0,0,0,0,0,0,30308
257,,30308, USA,09/15/2019,91.2,69.7,79.1,,94.3,0.0,,7.6,,24.5,69.03,Clear,0,0,3,0,0,3,3,30308
258,,30308, USA,09/16/2019,94.6,70.2,81.2,,94.6,0.0,,8.5,,8.6,62.65,Clear,0,0,0,0,0,0,0,30308
259,,30308, USA,09/17/2019,95.3,68.8,81.7,,97.0,0.0,,10.4,29.8,19.7,59.8,Clear,0,0,0,0,0,0,0,30308
260,,30308, USA,09/18/2019,84.4,72.4,77.8,,87.6,0.0,,15.6,,30.6,67.66,Partially cloudy,0,0,2,0,0,2,2,30308
261,,30308, USA,09/19/2019,80.5,68.7,73.6,,80.5,0.0,,10.5,,47.5,55.11,Partially cloudy,0,0,0,0,0,0,0,30308
262,,30308, USA,09/20/2019,81.6,61.0,71.0,,80.7,0.0,,9.5,,6.1,54.63,Clear,0,0,1,0,0,1,1,30308
263,,30308, USA,09/21/2019,86.0,59.2,72.3,,84.3,0.0,,6.1,,8.3,59.14,Clear,0,0,0,0,0,0,0,30308
264,,30308, USA,09/22/2019,86.6,59.0,72.5,,84.5,0.0,,7.9,,3.4,60.94,Clear,0,0,0,0,0,0,0,30308
265,,30308, USA,09/23/2019,89.2,59.6,74.6,,87.9,0.0,,6.7,,6.5,58.66,Clear,0,1,2,0,0,3,3,30308
266,,30308, USA,09/24/2019,90.4,71.0,79.6,,90.2,0.0,,10.5,,32.5,57.67,Partially cloudy,0,0,1,0,0,1,1,30308
267,,30308, USA,09/25/2019,90.0,61.2,75.7,,89.8,0.0,,9.5,,7.9,57.45,Clear,0,0,0,0,0,0,0,30308
268,,30308, USA,09/26/2019,92.2,69.2,79.9,,94.1,0.0,,10.3,35.6,30.0,63.24,Partially cloudy,0,0,0,0,0,0,0,30308
269,,30308, USA,09/27/2019,93.5,69.9,81.4,,95.0,0.0,,6.4,,24.2,61.17,Clear,0,0,1,0,1,0,1,30308
270,,30308, USA,09/28/2019,89.9,72.4,80.4,,94.9,0.0,,10.4,41.4,30.7,68.79,Partially cloudy,0,0,0,0,0,0,0,30308
271,,30308, USA,09/29/2019,91.7,71.1,80.2,,93.8,0.1,,5.0,,15.4,68.59,"Rain, Clear",0,0,0,0,0,0,0,30308
272,,30308, USA,09/30/2019,94.3,69.7,81.4,,95.3,0.0,,5.1,,7.3,62.48,Clear,0,0,1,0,1,0,1,30308
273,,30308, USA,10/01/2019,92.8,72.0,81.7,,95.9,0.0,,5.7,,17.7,63.88,Clear,0,1,2,0,1,2,3,30308
274,,30308, USA,10/02/2019,94.3,71.0,82.0,,97.1,0.0,,6.5,,8.7,63.49,Clear,0,0,0,0,0,0,0,30308
275,,30308, USA,10/03/2019,96.2,71.1,83.3,,97.3,0.0,,6.8,,11.0,59.46,Clear,0,1,2,0,1,2,3,30308
276,,30308, USA,10/04/2019,96.0,69.0,82.4,,95.3,0.0,,8.3,,12.6,54.67,Clear,0,0,1,0,0,1,1,30308
277,,30308, USA,10/05/2019,79.5,66.3,74.6,,,0.0,,17.7,32.2,59.1,67.63,Partially cloudy,0,0,1,0,0,1,1,30308
278,,30308, USA,10/06/2019,77.6,61.7,68.3,,,0.0,,12.6,,81.9,76.65,Overcast,0,0,0,0,0,0,0,30308
279,,30308, USA,10/07/2019,79.9,65.1,72.1,,,0.0,,6.8,,62.1,72.69,Partially cloudy,0,1,1,0,1,1,2,30308
280,,30308, USA,10/08/2019,81.0,64.5,71.1,,81.9,0.0,,7.4,,61.1,75.18,Partially cloudy,0,0,0,0,0,0,0,30308
281,,30308, USA,10/09/2019,74.8,64.3,68.2,,,0.0,,10.1,,70.8,74.65,Partially cloudy,0,1,3,0,0,4,4,30308
282,,30308, USA,10/10/2019,77.3,60.2,66.7,,,0.0,,9.1,,38.1,74.85,Partially cloudy,0,1,1,0,0,2,2,30308
283,,30308, USA,10/11/2019,79.0,56.7,67.2,,,0.0,,5.2,,14.7,67.24,Clear,0,1,0,0,0,1,1,30308
284,,30308, USA,10/12/2019,78.6,58.0,68.4,,,0.0,,10.6,,54.3,65.87,Partially cloudy,0,0,0,0,0,0,0,30308
285,,30308, USA,10/13/2019,65.1,59.3,62.3,,,0.2,,7.7,,91.4,88.15,"Rain, Overcast",0,1,1,0,0,2,2,30308
286,,30308, USA,10/14/2019,76.6,51.8,63.8,,,0.0,,7.6,,25.3,67.25,Partially cloudy,0,1,1,0,0,2,2,30308
287,,30308, USA,10/15/2019,70.9,63.0,65.3,,,0.2,,6.9,,95.9,82.51,"Rain, Overcast",0,0,0,0,0,0,0,30308
288,,30308, USA,10/16/2019,71.3,55.7,63.9,,,0.4,,17.5,34.4,70.9,77.59,"Rain, Partially cloudy",0,1,2,0,1,2,3,30308
289,,30308, USA,10/17/2019,66.0,44.8,54.3,41.5,,0.0,,13.3,,12.6,56.96,Clear,0,0,0,0,0,0,0,30308
290,,30308, USA,10/18/2019,66.0,42.8,54.7,41.2,,0.0,,8.5,,21.6,62.94,Clear,0,1,1,0,1,1,2,30308
291,,30308, USA,10/19/2019,59.3,52.3,55.2,,,1.2,,14.3,29.8,81.2,80.52,"Rain, Overcast",0,0,1,0,0,1,1,30308
292,,30308, USA,10/20/2019,71.5,55.7,62.2,,,0.0,,11.4,,67.6,84.96,Partially cloudy,0,0,0,0,0,0,0,30308
293,,30308, USA,10/21/2019,75.2,54.8,65.2,,,0.0,,9.9,,33.8,81.81,Partially cloudy,0,0,0,0,0,0,0,30308
294,,30308, USA,10/22/2019,71.2,55.2,64.8,,,0.3,,17.0,34.4,47.4,63.79,"Rain, Partially cloudy",0,0,1,0,0,1,1,30308
295,,30308, USA,10/23/2019,67.6,44.2,55.4,47.0,,0.0,,8.4,,6.1,56.7,Clear,0,0,0,0,0,0,0,30308
296,,30308, USA,10/24/2019,69.5,44.0,56.7,43.0,,0.0,,9.2,,10.5,61.57,Clear,0,0,1,0,0,1,1,30308
297,,30308, USA,10/25/2019,69.8,60.2,64.3,,,0.0,,9.3,,89.1,70.73,Overcast,0,0,0,0,0,0,0,30308
298,,30308, USA,10/26/2019,74.1,66.2,69.3,,,0.1,,11.5,,95.1,88.44,"Rain, Overcast",0,0,1,0,0,1,1,30308
299,,30308, USA,10/27/2019,72.7,56.3,64.1,,,0.1,,12.9,,32.9,77.91,"Rain, Partially cloudy",0,0,1,0,0,1,1,30308
300,,30308, USA,10/28/2019,75.0,49.2,59.4,,,0.0,,6.3,,15.8,81.28,Clear,0,0,1,0,0,1,1,30308
301,,30308, USA,10/29/2019,71.7,54.1,63.0,,,0.0,,6.0,,70.3,82.5,Partially cloudy,0,0,0,0,0,0,0,30308
302,,30308, USA,10/30/2019,72.3,65.3,68.6,,,1.2,,10.6,,97.7,95.0,"Rain, Overcast",0,0,1,0,1,0,1,30308
303,,30308, USA,10/31/2019,74.8,38.6,61.8,29.6,,0.4,,18.0,38.2,92.7,85.78,"Rain, Overcast",0,0,0,1,0,1,1,30308
304,,30308, USA,11/01/2019,56.6,34.0,43.2,25.8,,0.0,,15.5,36.7,8.4,64.93,Clear,0,0,0,0,0,0,0,30308
305,,30308, USA,11/02/2019,58.3,35.2,45.3,43.7,,0.0,,15.7,,8.8,68.63,Clear,0,0,1,0,0,1,1,30308
306,,30308, USA,11/03/2019,60.7,33.9,46.3,33.4,,0.0,,5.9,,6.0,63.13,Clear,0,0,0,0,0,0,0,30308
307,,30308, USA,11/04/2019,60.5,37.9,49.7,44.0,,0.0,,8.4,,52.8,65.73,Partially cloudy,0,1,0,0,0,1,1,30308
308,,30308, USA,11/05/2019,68.7,51.2,57.9,,,0.0,,9.2,,60.8,65.39,Partially cloudy,0,0,0,0,0,0,0,30308
309,,30308, USA,11/06/2019,70.3,43.5,56.2,42.2,,0.0,,8.5,,4.1,68.61,Clear,0,2,0,0,2,0,2,30308
310,,30308, USA,11/07/2019,66.8,52.6,59.8,,,0.6,,12.8,30.7,93.7,79.51,"Rain, Overcast",0,0,0,0,0,0,0,30308
311,,30308, USA,11/08/2019,56.8,37.3,47.7,34.6,,0.0,,14.0,,43.1,71.78,Partially cloudy,0,0,0,1,0,1,1,30308
312,,30308, USA,11/09/2019,54.0,34.5,42.6,29.6,,0.0,,7.8,,4.5,64.39,Clear,0,0,2,0,0,2,2,30308
313,,30308, USA,11/10/2019,64.2,34.2,47.8,,,0.0,,7.6,,5.6,70.53,Clear,0,0,0,0,0,0,0,30308
314,,30308, USA,11/11/2019,66.3,39.5,52.6,,,0.0,,9.4,,29.2,71.67,Partially cloudy,0,0,0,0,0,0,0,30308
315,,30308, USA,11/12/2019,55.6,25.9,39.7,15.9,,0.4,,21.6,39.1,66.8,77.67,"Rain, Partially cloudy",0,1,0,0,1,0,1,30308
316,,30308, USA,11/13/2019,46.2,22.3,33.7,15.9,,0.0,,9.6,,6.8,54.19,Clear,0,0,0,0,0,0,0,30308
317,,30308, USA,11/14/2019,43.3,33.6,39.4,26.7,,0.1,,8.9,,86.6,61.29,"Rain, Overcast",0,0,1,0,0,1,1,30308
318,,30308, USA,11/15/2019,47.8,42.0,45.1,37.4,,0.5,,11.5,,99.5,91.24,"Rain, Overcast",0,1,0,0,0,1,1,30308
319,,30308, USA,11/16/2019,63.6,40.1,49.6,35.4,,0.0,,10.5,,63.4,63.41,Partially cloudy,0,0,0,0,0,0,0,30308
320,,30308, USA,11/17/2019,64.4,42.4,53.3,41.4,,0.0,,4.2,,79.9,66.94,Overcast,0,0,0,0,0,0,0,30308
321,,30308, USA,11/18/2019,61.9,47.1,54.0,44.5,,0.0,,8.6,,45.1,66.03,Partially cloudy,0,0,0,0,0,0,0,30308
322,,30308, USA,11/19/2019,61.9,44.0,50.7,40.1,,0.0,,9.3,,32.6,61.96,Partially cloudy,0,0,1,0,0,1,1,30308
323,,30308, USA,11/20/2019,63.2,42.3,50.7,39.7,,0.0,,10.1,,7.0,60.52,Clear,0,0,1,0,0,1,1,30308
324,,30308, USA,11/21/2019,64.8,40.0,52.2,,,0.0,,8.2,,18.9,64.35,Clear,0,0,2,0,0,2,2,30308
325,,30308, USA,11/22/2019,64.9,46.0,56.4,,,0.0,,9.0,,68.4,76.93,Partially cloudy,0,0,0,0,0,0,0,30308
326,,30308, USA,11/23/2019,65.1,47.2,59.2,40.7,,0.8,,19.2,34.4,86.1,86.62,"Rain, Overcast",0,0,0,0,0,0,0,30308
327,,30308, USA,11/24/2019,52.6,39.4,46.1,36.0,,0.0,,15.4,35.6,27.9,68.57,Partially cloudy,0,0,0,0,0,0,0,30308
328,,30308, USA,11/25/2019,62.2,33.9,45.8,39.1,,0.0,,5.8,,5.5,71.68,Clear,0,1,1,0,0,2,2,30308
329,,30308, USA,11/26/2019,64.7,35.4,50.7,,,0.0,,9.0,,19.8,70.99,Clear,0,1,1,0,1,1,2,30308
330,,30308, USA,11/27/2019,74.1,52.3,63.0,,,0.2,,13.3,34.4,57.4,60.58,"Rain, Partially cloudy",0,0,0,0,0,0,0,30308
331,,30308, USA,11/28/2019,61.2,43.3,51.5,37.9,,0.0,,13.7,,12.6,44.5,Clear,0,0,0,0,0,0,0,30308
332,,30308, USA,11/29/2019,66.7,48.0,55.9,47.4,,0.0,,7.2,,74.5,50.32,Partially cloudy,0,0,0,0,0,0,0,30308
333,,30308, USA,11/30/2019,73.3,49.9,61.1,,,0.0,,11.2,,61.8,60.97,Partially cloudy,0,1,0,0,0,1,1,30308
334,,30308, USA,12/01/2019,66.0,48.5,60.9,43.0,,0.0,,20.6,38.1,45.4,51.21,Partially cloudy,0,0,1,0,0,1,1,30308
335,,30308, USA,12/02/2019,47.6,37.7,41.4,29.1,,0.0,,18.2,32.9,92.7,54.79,Overcast,0,0,2,0,1,1,2,30308
336,,30308, USA,12/03/2019,45.9,35.0,39.3,26.1,,0.0,,15.6,,51.5,63.65,Partially cloudy,0,2,0,0,0,2,2,30308
337,,30308, USA,12/04/2019,58.9,34.3,45.5,29.3,,0.0,,14.5,,5.9,56.93,Clear,0,1,0,0,1,0,1,30308
338,,30308, USA,12/05/2019,63.7,37.6,49.7,34.3,,0.0,,7.6,,12.8,48.39,Clear,0,0,1,1,0,2,2,30308
339,,30308, USA,12/06/2019,58.4,43.3,50.2,,,0.0,,6.7,,78.5,58.95,Overcast,0,1,0,0,1,0,1,30308
340,,30308, USA,12/07/2019,61.5,44.9,53.5,,,0.0,,7.1,,89.5,62.9,Overcast,0,0,0,0,0,0,0,30308
341,,30308, USA,12/08/2019,55.8,45.9,51.1,41.0,,0.0,,11.8,,85.4,58.66,Overcast,0,0,0,0,0,0,0,30308
342,,30308, USA,12/09/2019,55.4,46.7,50.9,44.2,,0.0,,8.9,,98.5,70.15,Overcast,0,0,0,0,0,0,0,30308
343,,30308, USA,12/10/2019,66.5,39.8,54.5,32.7,,0.2,,18.1,33.1,81.8,83.58,"Rain, Overcast",0,0,0,0,0,0,0,30308
344,,30308, USA,12/11/2019,51.6,34.3,40.1,27.3,,0.0,,13.3,,29.8,62.59,Partially cloudy,0,0,0,0,0,0,0,30308
345,,30308, USA,12/12/2019,51.1,31.0,40.6,26.8,,0.1,,14.7,,31.7,60.71,"Rain, Partially cloudy",0,1,0,0,0,1,1,30308
346,,30308, USA,12/13/2019,43.6,36.9,40.1,29.3,,1.7,,12.3,,83.0,92.42,"Rain, Overcast",0,0,2,0,1,1,2,30308
347,,30308, USA,12/14/2019,53.2,41.3,46.2,39.9,,0.1,,14.1,,59.8,80.7,"Rain, Partially cloudy",0,1,2,0,1,2,3,30308
348,,30308, USA,12/15/2019,56.5,38.9,48.2,45.5,,0.0,,8.9,,48.7,81.86,Partially cloudy,0,0,0,0,0,0,0,30308
349,,30308, USA,12/16/2019,69.5,54.1,60.3,,,0.0,,11.3,,83.4,74.66,Overcast,0,0,0,0,0,0,0,30308
350,,30308, USA,12/17/2019,63.3,39.2,52.3,31.1,,0.5,,18.9,34.0,94.7,84.67,"Rain, Overcast",0,1,0,1,1,1,2,30308
351,,30308, USA,12/18/2019,47.4,30.5,37.7,21.7,,0.0,,17.3,32.2,3.3,55.53,Clear,0,0,0,0,0,0,0,30308
352,,30308, USA,12/19/2019,52.1,28.2,38.4,23.5,,0.0,,7.6,,0.9,57.28,Clear,0,1,0,0,0,1,1,30308
353,,30308, USA,12/20/2019,55.0,28.2,41.4,42.7,,0.0,,6.9,,16.0,54.65,Clear,0,0,0,0,0,0,0,30308
354,,30308, USA,12/21/2019,47.4,43.1,45.3,39.5,,0.1,,9.3,,87.5,58.79,"Rain, Overcast",0,0,0,0,0,0,0,30308
355,,30308, USA,12/22/2019,46.7,40.9,43.0,33.7,,1.3,,18.0,39.1,99.8,82.23,"Rain, Overcast",0,0,0,0,0,0,0,30308
356,,30308, USA,12/23/2019,56.6,46.5,51.9,40.3,,0.6,,16.7,36.7,100.0,90.65,"Rain, Overcast",0,1,0,0,0,1,1,30308
357,,30308, USA,12/24/2019,70.1,48.5,58.6,,,0.0,,10.5,,40.8,77.9,Partially cloudy,0,0,2,0,1,1,2,30308
358,,30308, USA,12/25/2019,64.0,40.7,51.0,38.6,,0.0,,8.4,,17.6,69.96,Clear,0,0,0,0,0,0,0,30308
359,,30308, USA,12/26/2019,64.5,36.3,49.8,,,0.0,,3.7,,21.5,73.22,Clear,0,0,0,0,0,0,0,30308
360,,30308, USA,12/27/2019,63.7,49.4,57.0,,,0.0,,5.9,,90.8,71.31,Overcast,0,0,0,0,0,0,0,30308
361,,30308, USA,12/28/2019,67.6,52.7,59.8,,,0.0,,8.0,,84.0,85.41,Overcast,0,0,1,0,0,1,1,30308
362,,30308, USA,12/29/2019,69.4,61.6,66.1,,,0.1,,13.3,,96.3,90.3,"Rain, Overcast",0,0,0,1,0,1,1,30308
363,,30308, USA,12/30/2019,68.8,47.1,56.5,42.7,,0.1,,19.5,39.3,29.6,60.26,"Rain, Partially cloudy",0,1,0,0,0,1,1,30308
364,,30308, USA,12/31/2019,53.7,38.7,45.7,33.3,,0.0,,17.7,30.3,0.6,55.2,Clear,0,0,0,0,0,0,0,30308
